Cliente,Campanha,Anúncio,Investimento,Impressões,Alcance,Page View,Vendas,Faturamento
Coopavel,Campanha B,Anúncio 1,4206.63,371713,228009,88834,5134,1282885.32
Topnutri,Campanha B,Anúncio 2,2093.15,252426,164920,130086,11188,1261389.66
Copérdia,Campanha C,Anúncio 4,1638.99,187840,95589,39311,1870,485532.8
BioSyn,Campanha D,Anúncio 2,3061.66,69218,48568,32545,2225,592172.36
CooperOeste,Campanha B,Anúncio 3,4746.66,260423,220501,146275,8308,2907064.65
Eurotec Nutrition,Campanha C,Anúncio 4,7789.2,267499,237016,164883,4921,2198699.64
CLAC,Campanha A,Anúncio 4,9819.81,187148,111069,76009,1053,378558.43
Agro Rural,Campanha C,Anúncio 2,6312.78,467904,254947,121475,6487,512648.94
Topnutri,Campanha B,Anúncio 2,7394.34,288116,253410,195113,2590,423300.55
Ballagro,Campanha D,Anúncio 1,7298.6,67361,43079,16966,1604,306663.79
CLAC,Campanha A,Anúncio 1,9819.05,56222,30442,24007,1793,574698.76
CooperOeste,Campanha A,Anúncio 3,8788.0,481316,336853,192287,6440,1688261.85
Granja Brasília,Campanha C,Anúncio 1,1877.35,215661,143895,112683,9953,2682581.57
CLAC,Campanha C,Anúncio 2,1076.99,373905,328776,162529,5868,2114122.77
C.Vale,Campanha D,Anúncio 3,8414.51,82598,42756,17021,1629,246131.17
C.Vale,Campanha A,Anúncio 4,9178.16,462245,238580,130196,2128,752145.48
Soma Energia,Campanha C,Anúncio 5,6169.42,478479,336584,250245,11726,3552350.49
Granja Brasília,Campanha C,Anúncio 3,9497.52,136015,83487,54382,3786,349227.82
Bom Jesus,Campanha D,Anúncio 4,2676.86,193884,104801,40583,2706,726317.98
CLAC,Campanha B,Anúncio 5,7377.58,482546,269443,124743,4337,1530351.35
Eurotec Nutrition,Campanha D,Anúncio 2,2130.38,334432,268367,80916,7137,1292358.96
Bom Jesus,Campanha B,Anúncio 2,9926.03,390371,325230,226955,7278,948306.31
Palmali,Campanha B,Anúncio 1,8295.38,237203,141958,70499,2195,299506.45
Prado Saúde Animal,Campanha D,Anúncio 1,1816.58,448452,332871,163258,8435,3804565.94
Agro Rural,Campanha A,Anúncio 5,5433.69,169474,109327,86703,5977,566516.4
C.Vale,Campanha D,Anúncio 3,7572.41,442021,285240,109393,6038,748489.15
Cibio,Campanha A,Anúncio 4,5103.71,153969,130500,69368,1714,153098.86
Granja Brasília,Campanha A,Anúncio 4,4521.53,91471,53716,30285,789,194169.5
Eurotec Group,Campanha C,Anúncio 5,2949.44,493004,343255,114499,4176,367276.81
Eurotec Nutrition,Campanha C,Anúncio 5,1184.67,66861,34508,20669,2005,988878.1
Palmali,Campanha B,Anúncio 1,954.51,387890,243387,160855,5344,1206169.06
Coagro,Campanha A,Anúncio 3,536.87,381131,269231,162362,8108,2692758.6
Eurotec Group,Campanha C,Anúncio 1,2123.63,418771,257237,104257,9954,2198373.05
Copagril,Campanha C,Anúncio 1,259.77,275469,159657,77639,3247,1260155.91
